---------- Training  DDPG ----------
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
Next states shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Target actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
States shape is: tf.Tensor([ 64 648], shape=(2,), dtype=int32)
Actions shape is: tf.Tensor([64  1], shape=(2,), dtype=int32)
